mlt,mlat_eb,ef_eb,mlat_05,ef_05,mlat_10,ef_10,mlat_15,ef_15,mlat_20,ef_20,mlat_25,ef_25,mlat_30,ef_30,mlat_35,ef_35,mlat_40,ef_40,mlat_45,ef_45,mlat_50,ef_50,mlat_55,ef_55,mlat_60,ef_60,mlat_65,ef_65,mlat_70,ef_70,mlat_75,ef_75,mlat_80,ef_80,mlat_85,ef_85,mlat_90,ef_90,mlat_95,ef_95,mlat_pb,ef_pb
8.375,-0.017513437459387167,0.382646290608278,-0.016189633400834062,0.5149849187201305,-0.015915455635705063,0.6449785187490441,-0.01600949359535586,0.7959139889681676,-0.016186423265701834,0.9371002050585978,-0.016387216276442806,1.02965917699559,-0.016530028356472506,1.1217783373791315,-0.016712149721114095,1.186364130257837,-0.016926186841478796,1.2204852210307964,-0.017100083762794944,1.2045806788046567,-0.017249661109742714,1.2003656515075256,-0.017386825576995762,1.1815616716713053,-0.017487397251554272,1.123712860883397,-0.017573635538449914,1.0655148080070285,-0.017658958525292905,1.0259879599128003,-0.01772445641797306,0.9420613462391757,-0.017648140618077946,0.8705697934691795,-0.017469127615889746,0.7966717160981709,-0.017202476803398658,0.7180667178155928,-0.016682292202366434,0.566399693235691,-0.01575537501741622,0.3958197070255519
8.625,-0.017450060637599882,0.37480046689321206,-0.01619872963105904,0.4861813863233226,-0.015874155931262863,0.5949023755905795,-0.015952132783936247,0.7068018580343179,-0.01610320777239799,0.8454805922908034,-0.0162543663783147,0.9245075464879744,-0.016363340760024145,1.0092956464932419,-0.016539462224399042,1.0650066581023463,-0.01672566861515555,1.1058279531728787,-0.01686717822062211,1.1039736059165617,-0.017009496286651483,1.0990872988702158,-0.01714027751277401,1.0962917118262887,-0.017231605782821752,1.0487308069920047,-0.01731864046277895,1.0015930128739525,-0.017389379547946934,0.9650923881930628,-0.017465767420201485,0.8882072001759534,-0.017338796322983945,0.8182743268544904,-0.01718373398574214,0.7611029673902626,-0.01694667324271978,0.6750875820081471,-0.016432213100023407,0.5421323417041398,-0.015377358028484361,0.3996750449250268
8.875,-0.017234404108172462,0.36323183476813053,-0.0160262038505311,0.4590440738986527,-0.015617698253821864,0.5544323139860137,-0.015671854940959185,0.6487413672093146,-0.015791110151943417,0.7633498494064973,-0.015931605591658834,0.8260262561288413,-0.01607125730964881,0.9085294431591379,-0.01627819445796401,0.961858293009541,-0.016495399315319428,0.9992160416394432,-0.01663278130363671,1.01404470301946,-0.01678328767566994,1.0136157227698874,-0.01692192354698718,1.0148831085991248,-0.01698392752603886,0.9683573555651195,-0.017050286865128626,0.9229320693147414,-0.01711348075765559,0.9017835945792683,-0.017154963947781564,0.8373925333157619,-0.017069463656520168,0.7698145155379578,-0.016936208291149737,0.7158843498344329,-0.01675293664488057,0.6364712569864005,-0.01623659652707912,0.5092363587431704,-0.015185450985954266,0.3803353924697181
9.125,-0.01627992981672968,0.3706421873636922,-0.015071462240460723,0.487304235388271,-0.014707421258920519,0.5982850068202099,-0.01469228755803929,0.7194549344556916,-0.014768348127403326,0.8316660544427044,-0.014871966516801406,0.9218083877190113,-0.015031480636138333,0.999081761180104,-0.015179949802679726,1.0495485179978812,-0.01535408119122675,1.0748403959428534,-0.015485001599686249,1.0634204825515352,-0.015655194965053215,1.0718312290962622,-0.015798157395756886,1.0481746170779869,-0.01589565231751741,1.0119981633993547,-0.015988799543080957,0.9724637143492986,-0.016118334216465077,0.933879947355535,-0.016248507975670602,0.8820855020187648,-0.016216965207696183,0.8069870686485104,-0.01616782269526406,0.7480479013914848,-0.01598890753765267,0.6776057324023883,-0.015554617911895741,0.5363005221059625,-0.014183575963388843,0.3858000874202041
9.375,-0.016144848712133054,0.3633756001059489,-0.015051230273493638,0.4663320219876695,-0.01463168366705401,0.5623029838942077,-0.01458163258763101,0.6723999371376644,-0.01467291886755218,0.7730905146961753,-0.014736212750217947,0.8564762633442425,-0.014898882495231887,0.9296357060577479,-0.01506842010509418,0.9853008818964109,-0.015261646671396584,1.0104360806088424,-0.015371689601335474,0.9979994486762214,-0.015540517981910067,1.0034760838225092,-0.01570296328837381,0.9845419914518978,-0.01580854156369179,0.9561251288027124,-0.015894990756984473,0.9121005818266044,-0.01602842926323712,0.8785122592938054,-0.016155350117520176,0.829749163389497,-0.016152649367273078,0.7642085884122052,-0.01607160621229226,0.707592496558846,-0.01590285911211816,0.633568301592454,-0.015469278830557867,0.5107933896151259,-0.014372716882131866,0.3725440128364201
9.625,-0.016052576294342955,0.3583243381723057,-0.015028491092718843,0.44557977174880065,-0.014570758713892625,0.5238156099595042,-0.014490173508221233,0.608568786538469,-0.014553677491627627,0.7042061913035352,-0.014588370202927112,0.7789490006916423,-0.014738189857081573,0.8464775965676827,-0.014889759507806867,0.8992095955040711,-0.015063531557359197,0.9272764027589538,-0.015186767578017202,0.9249668587237319,-0.015359634108470641,0.931167912016357,-0.015523013132824205,0.9234364693494365,-0.015666395865612987,0.9031429396021438,-0.015773642868418314,0.8640171591826649,-0.015932639296587923,0.8312219236646533,-0.01608875280266948,0.7851001550321821,-0.016075178710350583,0.7207962590639907,-0.016010924953535968,0.673852931567403,-0.015858836729924032,0.5992993734075716,-0.015447505092230682,0.4896399908816735,-0.014464956117500566,0.3651764297883904
9.875,-0.01585045386944527,0.3561039496381061,-0.014883273477087467,0.43483306638655356,-0.014410652479858262,0.5036677966148254,-0.014334541471415002,0.5793191628988492,-0.014396485802403602,0.6573303178101474,-0.01442628174561054,0.7243724300221153,-0.014581389933762167,0.7879224813202057,-0.014743911126223799,0.836727179610082,-0.0149534397507503,0.8649260535477434,-0.015073853006538882,0.8683159087438714,-0.015254165896624552,0.8768146292998961,-0.015438610998048885,0.8721442356665964,-0.015601155250388984,0.859296414941169,-0.015715087099078415,0.8207371559975921,-0.01589969844143935,0.7925379411435085,-0.016041041798825664,0.7530373913380921,-0.016037460624773438,0.6899704846039321,-0.015994080890351644,0.647760880960239,-0.01589369847499568,0.5728168583261428,-0.015466277205898523,0.4691788711135991,-0.014539519325527677,0.36042410988646006
10.125,-0.015716299679282713,0.35754515242287216,-0.01480522564071828,0.4283285591720823,-0.01431230499828965,0.49182119041896893,-0.014164905827303889,0.5597260767826812,-0.014179468916472258,0.6311386424065869,-0.01422778296178961,0.6890981849239057,-0.014385394090289506,0.7502530405224528,-0.0145447713504855,0.7934282155892574,-0.014739857146351188,0.8219618323865706,-0.014866798314099532,0.8245429370239716,-0.015051491502872345,0.8361930659968568,-0.01523604995562111,0.8287594232041662,-0.015389698095733857,0.8294689531701569,-0.015510276136934672,0.7932455458994179,-0.01570780223697259,0.7652513019577667,-0.015848766476550476,0.733034436332181,-0.01587571782202346,0.6779046495250088,-0.015815756381915073,0.6322406630205574,-0.01571304255681756,0.558828787609875,-0.015320821289129715,0.4592661197029545,-0.014403989985622654,0.36160648030882175
10.375,-0.015628871785125044,0.3531927003847943,-0.014697495520419141,0.41837020228415667,-0.01415998992774631,0.4736986563135987,-0.013966699533783896,0.533094132468854,-0.013946827550434917,0.6026601662264628,-0.013965640438769375,0.6629542667430188,-0.014075574238756484,0.7152401563057087,-0.014226682512247416,0.7516566030888455,-0.01438875133012651,0.7768722284976041,-0.014508128750254272,0.7765819070248942,-0.01470522483010083,0.7971840190552139,-0.014904309798811374,0.7901029321230033,-0.015075872501892008,0.7902677759169798,-0.015197964540474798,0.7611157137382966,-0.015397380885759324,0.7292833702305864,-0.0155057128610779,0.7071714695479137,-0.015528822475196798,0.6528671062165063,-0.015479047951038799,0.6024797224706686,-0.015316764859111678,0.5361750378775809,-0.014912662779861051,0.44010613998781484,-0.013941296648767483,0.3548117047249501
10.625,-0.015244325368161487,0.35083983626940657,-0.014348147273264724,0.41362580938729604,-0.013722913298298077,0.4593878870439212,-0.013524724166791497,0.5241929103518828,-0.013511018278358185,0.573785667297581,-0.01353012989430798,0.6333533856309155,-0.013649107239614312,0.6820689393825983,-0.013796891601642306,0.724737545003538,-0.01395666400265716,0.7437706658407536,-0.014073478716219683,0.741528062873285,-0.01428677470680566,0.7630647880202995,-0.01450270026050466,0.7616053579062623,-0.014662218990737236,0.7703647639347104,-0.014791258144517339,0.7437763921107357,-0.01497444344782702,0.7160618181573795,-0.015076623717291864,0.6988691868972841,-0.015118869803096905,0.6449005226283406,-0.015066309636153578,0.5913842406094615,-0.01490137256265636,0.5317118388865409,-0.014563993045925054,0.43664015504500403,-0.013769736810627367,0.36315018525536213
10.875,-0.014759820556012918,0.3526550406443402,-0.01395147164233606,0.4167012746075885,-0.01329797483425521,0.45055122567490585,-0.013065684314252042,0.5212778051197394,-0.013000431349501977,0.5624160470997778,-0.013000735232067956,0.6191622233989127,-0.013146108540919011,0.6568479568763211,-0.013268908400435283,0.6989274609210968,-0.013431753668196801,0.7151191191978161,-0.013553300946865176,0.7249926771806882,-0.013777381980428851,0.7441662656241761,-0.014000461818177415,0.737274636511215,-0.014184391460824735,0.7503169136345149,-0.014278990540106064,0.7253228292871478,-0.014456442752585931,0.6957078022981918,-0.01455823279238712,0.6870600126444525,-0.01459564490919501,0.633657203168486,-0.014581558811723521,0.5832942201285314,-0.014420832737479291,0.5318560269483469,-0.014103016029522126,0.43779795885878786,-0.013262258226087996,0.37564415137555773
11.125,-0.014465756838311559,0.36100547768503033,-0.013704240816045769,0.41760483340643617,-0.013047369482963441,0.44762508512312565,-0.012782180489861171,0.5133706605309679,-0.012677939007320586,0.550970847814587,-0.012653902229447778,0.6074977659608447,-0.012796045531644993,0.6428386814000422,-0.012916774606159885,0.6854488454879952,-0.013083850320357145,0.705033239525689,-0.013187710516060006,0.7128927220201068,-0.013348953017956395,0.7407648435879449,-0.01356725071839956,0.7376876153343067,-0.013737887077668839,0.7530472451639751,-0.013843551986824987,0.7305716563988944,-0.014022565306719971,0.701479409174181,-0.014135512576271993,0.6964465143839657,-0.014210748154100429,0.6349924124628546,-0.014186200229191199,0.5940239717602658,-0.014032724617391955,0.5457677934674218,-0.013678367511612813,0.45460789318795736,-0.013028426093356017,0.38989916221871657
11.375,-0.013976477698837971,0.3609458357504705,-0.013341646086262074,0.4149885106057041,-0.012683615013895175,0.4437562423646495,-0.01241085140878324,0.507382114526154,-0.01225983186576868,0.5312781386610099,-0.012217439646626133,0.6007675701568292,-0.012365853638803891,0.6274135704981072,-0.012488235812600945,0.6752278762627291,-0.012622009484199328,0.6923172642310793,-0.012721890558383707,0.6943396643960209,-0.01288944935990251,0.7259908019767332,-0.013127910750420796,0.718239253729521,-0.013300600144820776,0.7437224615721753,-0.01344235043099943,0.7283248631093738,-0.013665073855782991,0.7040799056878111,-0.013856260539932778,0.6987046264312398,-0.013978371517284545,0.6420886976315319,-0.014030489986968705,0.5954108605033513,-0.013915108471847792,0.5498977726664211,-0.013640133357237943,0.46602360785649793,-0.013086371892297893,0.3835375734027303
11.625,-0.013228597038573991,0.3584418054533192,-0.012645106630473746,0.40047503187877115,-0.012028289311179592,0.4359060133429323,-0.011745060389817598,0.4939429937281097,-0.011557492596680163,0.5106241686347718,-0.011495850132065503,0.5819929385641422,-0.011650134667843934,0.6097335111441519,-0.01173857014535048,0.6569589606316321,-0.01187559431266964,0.6752295951870184,-0.01196823665502697,0.6839235255134418,-0.012131431425308729,0.7131920350766664,-0.012399478969706208,0.7039596674950924,-0.012583826639531462,0.7330756165521575,-0.012736278908665388,0.717275367189669,-0.01299736088143552,0.6900423594508661,-0.013181677935966881,0.6881997162962006,-0.01333902752347163,0.6367077478119282,-0.013433018480431567,0.5933575275095119,-0.01333240259771918,0.5436154743555353,-0.013144695889954684,0.4611942865266474,-0.01264865716134134,0.3802422561916891
11.875,-0.012406667888365962,0.35114666093393015,-0.01193347295635381,0.3922312896671609,-0.011346358250484846,0.41931844811062596,-0.011044948002724578,0.4779967423827203,-0.010824673995477365,0.491762196653869,-0.010795814886701335,0.5653376004877028,-0.010955068024435112,0.5805037393189223,-0.010973969970222838,0.6329168012894772,-0.011125602583920428,0.6535087631921552,-0.011274430225246596,0.6612912762701166,-0.011475777690367069,0.6951271006477258,-0.011780790692223523,0.6735637627053908,-0.01199707653936347,0.7104670979422175,-0.012162374476420134,0.6906932561586825,-0.012455160147146366,0.6720145579662363,-0.012644264343406849,0.6625805002189326,-0.01285017400136859,0.6124226684761926,-0.012972752930821927,0.5703631951361048,-0.012877744211064999,0.5292883456502153,-0.012750611319967929,0.4521736060438444,-0.012595200404009242,0.37370929324355334
12.125,-0.01162548883756871,0.34855802886111764,-0.011277264568040474,0.3978180126864352,-0.01083716967296453,0.4282551617001232,-0.010539020182378246,0.4906262884046365,-0.010362760040448,0.4988238471844729,-0.010301716584586168,0.5724535680466061,-0.010430789060685087,0.5818171866564407,-0.010419754488695714,0.6318165278683137,-0.010568989396482223,0.6675893680206945,-0.010736641625191555,0.6607535009568815,-0.01096515278185654,0.6925944216186541,-0.011271212177094024,0.6783687516609298,-0.011546150433127688,0.7204129827043964,-0.011742476432975062,0.7054464630136237,-0.012068217416642546,0.6777714745721191,-0.012337647328633067,0.6577979187491875,-0.012574169027323827,0.6218819018990157,-0.012719306255334776,0.5775568430747111,-0.012657264835615967,0.5315751670904815,-0.012556412731150103,0.4565733812249756,-0.01248554417384856,0.37866111130992897
12.375,-0.011064952922730985,0.3554195729423133,-0.010764994577067595,0.4078398310450415,-0.010351533078511253,0.44753103286024376,-0.010076801079990167,0.5145641383679973,-0.009979645546635156,0.5339473512108998,-0.009972336342838343,0.6044352683610001,-0.010127320959697716,0.6157523568035322,-0.01012696012649768,0.6654854557888982,-0.010309249705436892,0.6912616590981787,-0.010477544636897164,0.6935220497034874,-0.010714099475275173,0.7184192121888655,-0.011018486818396202,0.7128976598451146,-0.011286549908584706,0.7431210733389478,-0.011531520236744782,0.7262827595502473,-0.011842322703124412,0.7009759357998728,-0.01209858446235914,0.6733458902774163,-0.012330614652395577,0.6459751613968995,-0.012446566766851071,0.593924010840769,-0.012389087246822613,0.5501278258981875,-0.012268003551312127,0.4740976338302738,-0.012224373355294626,0.3933945176437738
12.625,-0.010901381750327893,0.35358274657997774,-0.010605685539963184,0.4184784149012966,-0.010268366407936,0.46287468881517535,-0.010054096302003445,0.5390973869581792,-0.009997600233588831,0.5543525427546249,-0.009984131020993086,0.6243535617446392,-0.010173631735790965,0.6409174113590451,-0.010208442222992685,0.6884181035527872,-0.010399206272765967,0.7236224295753342,-0.010567717686473877,0.7219115765164976,-0.010778698157605364,0.748576857376492,-0.011102698177906859,0.7418162359372816,-0.011378161075807948,0.7648307280421016,-0.01161291682405509,0.7442829423153171,-0.011877094281775828,0.7226863035040862,-0.012096280488861999,0.6936547426190319,-0.012332805871287654,0.6670870356330165,-0.012441865963887803,0.6188829161284479,-0.012392894101392793,0.5660649265974386,-0.012282718277493145,0.4856214277432612,-0.012209905419088202,0.39131247880786607
12.875,-0.01054830175089938,0.3508657251982278,-0.010306764516901858,0.42605719108785967,-0.009986872489727404,0.47391551589411407,-0.009864746014320804,0.5519389577546602,-0.009882777853168713,0.5845395590854182,-0.009949811444178013,0.645391616858414,-0.010148553804556554,0.662523733499472,-0.010242611591983334,0.7089165764027116,-0.010444681459720936,0.7420195070688839,-0.010659155596188599,0.7422973487306862,-0.01090871090900501,0.7610384597492607,-0.011240762475388497,0.7586984149061322,-0.011538725706463377,0.7681550178968897,-0.011764765602173696,0.7394997078279991,-0.012044352502556234,0.7238451423509027,-0.012261297251996341,0.6966711583301424,-0.012525566047069872,0.6602451878400545,-0.012618618128844225,0.624156821043361,-0.012569134178818926,0.5736807818181963,-0.012494140360574191,0.4856505342407588,-0.012606817544302096,0.38885503068862903
13.125,-0.010223311777889757,0.347026057210942,-0.009987771096456105,0.4290786771788709,-0.009758668317649209,0.4899795241263828,-0.009738350899420023,0.5655882169783638,-0.00978951718674625,0.6096495121317806,-0.009916067921332662,0.6670779352773684,-0.010135269893082265,0.6850756527540058,-0.01026515514458443,0.7346571737688263,-0.010509888037854867,0.7682991903297822,-0.010764124825712349,0.763632978386453,-0.011015035850994009,0.7831944223631876,-0.011355292737536493,0.7874977458980489,-0.011628272421473698,0.7941354434674587,-0.011847568968751046,0.7636044434344518,-0.012120459879594824,0.7498805502850925,-0.012327266495048842,0.707998552322404,-0.012601065629450188,0.6776141715300287,-0.012673605121801854,0.6392681738180097,-0.012623385005738905,0.5775994680357402,-0.012552752364694523,0.4829360916244921,-0.012795506819313573,0.37111363549752746
13.375,-0.009809912104972776,0.34318280042189503,-0.009616803371560498,0.436566026295692,-0.009465971809758673,0.4993343029641986,-0.009532123696946178,0.5842549792074471,-0.009641338599762076,0.6261142923114282,-0.009823404707865406,0.6861107485938585,-0.010095495924590213,0.7083609189663663,-0.010255883656565514,0.7600465541206932,-0.010554177987217937,0.7935409578245735,-0.01086227412099099,0.7855036692628877,-0.01113852729301824,0.807985873238929,-0.011511881910067254,0.812916067220897,-0.011808665119995185,0.812606501868104,-0.012060898940508562,0.783057293810731,-0.01235024854071555,0.7765978441052753,-0.012580196685894217,0.7362148614866795,-0.012868987384859296,0.7033292690135623,-0.012960898732819113,0.6545175479054436,-0.012964750392489864,0.5801215143126882,-0.01292690268582869,0.48220184529147947,-0.012877859297736565,0.36266071277440803
13.625,-0.009601450888994875,0.34564728068221806,-0.009385068889311796,0.45422720620680024,-0.009328920519120093,0.5233105914101818,-0.00948233856278744,0.619593260123438,-0.009647625451296254,0.6685869966511172,-0.00994013765277945,0.7278394094657206,-0.010256396621113117,0.76083646068544,-0.01045573085692795,0.8126893399749556,-0.010757806154441838,0.8455046438374451,-0.011111222872253058,0.835623301105159,-0.011424255667676728,0.8650047006144115,-0.01180436977268308,0.8684028112589964,-0.012119686340874741,0.8691010083465261,-0.012388737415765618,0.837639186195535,-0.012681239204014833,0.8360186518602181,-0.012933038718223348,0.7949905820501896,-0.013223389160506693,0.7587061429315605,-0.013369803884542699,0.6962365602759044,-0.013386890313229137,0.6099317891788347,-0.013297657013952816,0.49472658877424114,-0.013137159095709026,0.3629028170501415
13.875,-0.009688200784432003,0.3462503090276672,-0.009456663814923084,0.47244276289270876,-0.00942045734598136,0.5536864821199066,-0.009654418036464774,0.6637434799065894,-0.00988053419891176,0.7197758564890095,-0.010183021639710337,0.7868667025137407,-0.010535403920660831,0.8247642831967704,-0.010778266083347187,0.8806576745324267,-0.011101708750428294,0.9074369844703954,-0.0114641129004932,0.8996838798513452,-0.011803150239106573,0.9256440386597656,-0.01220254585853583,0.9287125186507105,-0.012503145474734573,0.9280548263746576,-0.012767224694274005,0.9017284402295669,-0.013061322008197013,0.8959460894971532,-0.01331508411622881,0.8589837215139791,-0.013625307954001024,0.820685608849238,-0.013790876713870139,0.7421032206201705,-0.013827278871620972,0.6458579679188425,-0.013740029721440736,0.5054020535808296,-0.013390970393576064,0.3849959345207139
14.125,-0.009973875406984647,0.34995083830451695,-0.00970840800230893,0.4863746576283081,-0.00972687217717159,0.5760793560467932,-0.009981122114610863,0.6972895659812975,-0.010202321145825255,0.7663853130008716,-0.010530626201688358,0.8379239985643896,-0.010888808349499396,0.876471979353853,-0.011170017138841285,0.9383717081118004,-0.011484005267795392,0.9618017243050699,-0.011872149513000873,0.9564337545021963,-0.0122243114865405,0.9848528135623261,-0.012590739064778965,0.9954015899201732,-0.012916088975755727,0.9890873110071696,-0.01319357661134993,0.9636436027929041,-0.013468148772479498,0.9628573036417903,-0.013751507586022298,0.9251160765347327,-0.014082398742111736,0.8832634783721248,-0.014277264297059587,0.7972964331205741,-0.014333054910691017,0.6832662369333363,-0.014254614727399263,0.5278645364584482,-0.013971688465572304,0.4023438076353098
14.375,-0.010135193981090345,0.3486585585925274,-0.009847687160698641,0.4903989424902577,-0.009909876985203488,0.5964471146400923,-0.01022859799324744,0.7232310404064682,-0.010498102529679393,0.8001855372267274,-0.010861211879606158,0.8725583686831203,-0.011240239331455132,0.9126434062207341,-0.011544647225460048,0.9721947726461789,-0.011874008998059703,0.9996033942592266,-0.012263700715462934,0.9972382230863116,-0.012620871713761769,1.0365645139861968,-0.013002024830578999,1.0442457447135702,-0.013345662568185654,1.0440270927955106,-0.013638082348183705,1.0212831717927982,-0.013926141314128957,1.0184689236039797,-0.014210392359746306,0.9748190406658007,-0.014524303149224699,0.92449595836803,-0.014734675660967917,0.8350497887638686,-0.014833173924494444,0.7071485072122807,-0.014724673811821111,0.5402520256740501,-0.014337983744870702,0.4069595018590062
14.625,-0.010556562164381804,0.34701426250525935,-0.010241168450072766,0.4882080614449694,-0.010333208644027106,0.6033973037864285,-0.010663891792495692,0.7281163118056627,-0.010943569538606927,0.8153368996921658,-0.011295304109386377,0.8975148435163313,-0.01169990960618603,0.9408465508560435,-0.012009588876938577,1.0035761832407724,-0.01236367589898909,1.0397379985567934,-0.01275794255924272,1.0428796349063578,-0.013108477394587623,1.084461690175896,-0.013478117623586793,1.091887094063625,-0.013817655360667603,1.0916745190126933,-0.0141152466404831,1.0681573620441842,-0.014409303517485596,1.0658861458086542,-0.01472944328825045,1.0231937332277747,-0.015057949526919065,0.9644016188772404,-0.015274783519871417,0.8728996309394995,-0.015433682168363003,0.7277703204746729,-0.015303031442198784,0.5540698512559353,-0.01475738199622295,0.40870648682084026
14.875,-0.011167810706239435,0.3538980722566938,-0.010823922803879536,0.494632324711612,-0.010952413435165528,0.6188845728284718,-0.011281712970683434,0.7336795676114488,-0.01158201404837415,0.8351166202663437,-0.011929159277761883,0.9110679937008656,-0.012318846849721106,0.966486617595568,-0.012619094850437,1.0220418300778134,-0.012962257075092139,1.063396614423985,-0.013351659680840535,1.0709123797645637,-0.013679835654159322,1.1179702379161847,-0.014036800308180728,1.123084669438784,-0.01436782640489991,1.1294773161002467,-0.014674212048712743,1.1136657079052463,-0.01496278005759152,1.1032370655883021,-0.015301938770344211,1.0659435135581656,-0.015630644914880053,1.0029841661754022,-0.015884985376977204,0.9071016377595216,-0.016054429361544185,0.7538420954358876,-0.01594638457455073,0.5668815769224245,-0.015191006929752763,0.4062456240256387
15.125,-0.009800888437249713,0.33685843655524866,-0.009556165327779045,0.5114422864768489,-0.0097700475425004,0.6191908034147503,-0.01021903760962557,0.7527429402776039,-0.010664645097346562,0.8431080578973541,-0.01103131530445198,0.9090888266354464,-0.011468274544727625,0.9651443520641964,-0.011851523787445277,1.022757025419267,-0.012220996211885087,1.0383896893225015,-0.012628225793817862,1.0195509078068623,-0.013006149781058749,1.0407529242498879,-0.013334163039589782,1.0661773770817689,-0.013665291433283332,1.0418965721812732,-0.013941407799801518,1.0124861358713146,-0.01418567201937096,1.0177443011569458,-0.014478896783364538,0.9809798756473864,-0.014774301379152872,0.9453013604334887,-0.014935046133572591,0.8538929712614667,-0.015082065117067134,0.7043859205555512,-0.014937454678791344,0.5285057185213157,-0.014324868005869941,0.39156504210289383
15.375,-0.010079037733654487,0.3465676400946862,-0.00978144387893131,0.5238030081588466,-0.01000776188938279,0.6559329619352317,-0.010536910661918563,0.7944594264435096,-0.011012014875260424,0.899677905801629,-0.011486142631292032,0.9648095867739783,-0.011960681069227931,1.0241809837013567,-0.012404617729618955,1.0842791821940971,-0.012789597111433399,1.0974550532431437,-0.013206647980214987,1.0905480691079137,-0.013580478850903981,1.1275443011366182,-0.013932040381594152,1.1464241563250372,-0.014290934532055205,1.1343539241610714,-0.014594338313498484,1.1038006416986417,-0.014855941170427715,1.1067148061417995,-0.01513270315236452,1.0715751535574138,-0.015429063600673382,1.011702326084372,-0.015633385336287036,0.9135703257717189,-0.015826208856410527,0.7465921188510758,-0.015653963877015613,0.5501882213472419,-0.014967148657235666,0.4062025768066859
15.625,-0.01063586537232962,0.3448344752589888,-0.010290701151952807,0.5222686153542132,-0.010554276081651276,0.6637261594655253,-0.011081046182935955,0.8008373576983088,-0.011549311299987396,0.9153812602644325,-0.011991662036572861,1.0033418347500522,-0.01246010314616204,1.06486263300867,-0.012914428180424316,1.125774982890115,-0.013315130072827907,1.1562565566715546,-0.013736432038496102,1.1576531460783106,-0.014118620924664019,1.2065885396379141,-0.01447954090319448,1.2225747927907282,-0.014865212915470747,1.2183625491909125,-0.015179209818066147,1.1915193498459518,-0.015471104437862105,1.186385781609983,-0.01578930204313493,1.150083010725209,-0.01611391482167558,1.072179139813682,-0.016371784460585244,0.9697630659390247,-0.016619269479879975,0.7793215646917043,-0.01644748930327694,0.5627118960304683,-0.015556990712954046,0.40618529595712854
15.875,-0.01122038708707901,0.3554404473873739,-0.0108571997388662,0.527739586091504,-0.011117939598446282,0.6799458691586547,-0.011646822901237862,0.8069333250022237,-0.012121277646780124,0.9405145031664455,-0.012586903374209934,1.021096822462002,-0.013044998585789046,1.0987881458658197,-0.013481947368529843,1.155264777586569,-0.013877710743954655,1.1849118812612285,-0.014320118400899376,1.2001398615234709,-0.014697191013971626,1.2584425548186509,-0.015054337891261097,1.2733569072531583,-0.015440279563809969,1.281967824253022,-0.015779042581047925,1.2670223059822676,-0.016084911001256717,1.2501782213895152,-0.016449458787031544,1.2187146824967492,-0.01679589542751086,1.1315564242576,-0.0171170424692174,1.014961944009409,-0.01738123802857183,0.8182162485883298,-0.01726010960364815,0.5786202351712108,-0.01619977289042423,0.4043759494691353
16.125,-0.011881950575057467,0.36369506618297986,-0.011441401843474235,0.5376856178642935,-0.011717239964789192,0.6927386371566745,-0.012220267985438911,0.827865101197674,-0.012660252834969316,0.9493209040006455,-0.013117828496117876,1.0449914018204884,-0.013558760839129751,1.1237083948303972,-0.013966099892409612,1.1831870980801622,-0.014341689553006921,1.2103542074631104,-0.014755785280027767,1.2407757386764404,-0.015111822578637506,1.3049197076038563,-0.01544891595577985,1.3210019581635586,-0.01579605752873611,1.3396314285189503,-0.016142371157035495,1.346224523683089,-0.016453110614126527,1.3398964670113969,-0.01684928795236371,1.2983593801104512,-0.017210474816600346,1.2096178337497645,-0.01757940529646761,1.0804358688903497,-0.017879702184719324,0.8662511017674639,-0.01778681201283546,0.6047975795402618,-0.016195479682314412,0.42399994087862153
16.375,-0.01235922177190006,0.3711734751703993,-0.011864396853979001,0.5438751161873077,-0.012096422635101843,0.7057546117202588,-0.012534298320260111,0.8519724371910975,-0.012976721120694321,0.974148152378451,-0.013423776741787501,1.069584628738508,-0.0138558524231229,1.1560197999555113,-0.014257030953655431,1.2011458206550916,-0.014615989081872264,1.242221303962509,-0.01500773212187908,1.2858427459500115,-0.015352736546190984,1.3497255502225942,-0.015667252681869484,1.368804735399831,-0.01602949439639181,1.3967331915564203,-0.01639568080449658,1.4062826434710671,-0.01670979197692721,1.408087650729769,-0.017136833478082026,1.3839320750206732,-0.017529750074121657,1.281219790885358,-0.01793596314252519,1.1434563809618776,-0.018298103285111656,0.910092140580658,-0.018269874701149953,0.6345765995656948,-0.016584911778485634,0.4542683591178944
16.625,-0.013023636243721833,0.38185747543932025,-0.012422762246223894,0.5559859474714639,-0.01261150284532414,0.7333796421877522,-0.013001720122204392,0.8867218808847064,-0.013421349650204537,1.0139557148491016,-0.013821203903951277,1.114441334816139,-0.014223466344827419,1.1986963773343862,-0.014601774495115854,1.243148106239104,-0.014931473447204878,1.2942724164489665,-0.015296949192222431,1.349628790480128,-0.015624411168854468,1.4076290488715981,-0.015929430855451617,1.432036602661206,-0.016267827956881618,1.4665400214828577,-0.016639630650153066,1.4786898356442892,-0.016957282511688793,1.4828622437714256,-0.017386792098159777,1.4531118017320588,-0.0178131948898041,1.3469419108938052,-0.018250834306186098,1.204934269137848,-0.018647701627509065,0.9568403875534667,-0.018653929076832144,0.6772810665799638,-0.016891972652118323,0.47971299796511
